video_id,video_path
video7686,data/MSRVTT/videos/all/video7686.mp4
video9873,data/MSRVTT/videos/all/video9873.mp4
video2926,data/MSRVTT/videos/all/video2926.mp4
video368,data/MSRVTT/videos/all/video368.mp4
video5091,data/MSRVTT/videos/all/video5091.mp4
video2098,data/MSRVTT/videos/all/video2098.mp4
video3386,data/MSRVTT/videos/all/video3386.mp4
video1591,data/MSRVTT/videos/all/video1591.mp4
video9126,data/MSRVTT/videos/all/video9126.mp4
video6215,data/MSRVTT/videos/all/video6215.mp4
video8238,data/MSRVTT/videos/all/video8238.mp4
video4402,data/MSRVTT/videos/all/video4402.mp4
video2073,data/MSRVTT/videos/all/video2073.mp4
video2715,data/MSRVTT/videos/all/video2715.mp4
video4364,data/MSRVTT/videos/all/video4364.mp4
video383,data/MSRVTT/videos/all/video383.mp4
video9898,data/MSRVTT/videos/all/video9898.mp4
video9640,data/MSRVTT/videos/all/video9640.mp4
video6573,data/MSRVTT/videos/all/video6573.mp4
video7679,data/MSRVTT/videos/all/video7679.mp4
video1208,data/MSRVTT/videos/all/video1208.mp4
video9654,data/MSRVTT/videos/all/video9654.mp4
video6567,data/MSRVTT/videos/all/video6567.mp4
video2701,data/MSRVTT/videos/all/video2701.mp4
video4370,data/MSRVTT/videos/all/video4370.mp4
video397,data/MSRVTT/videos/all/video397.mp4
video4416,data/MSRVTT/videos/all/video4416.mp4
video3379,data/MSRVTT/videos/all/video3379.mp4
video2067,data/MSRVTT/videos/all/video2067.mp4
video5708,data/MSRVTT/videos/all/video5708.mp4
video9132,data/MSRVTT/videos/all/video9132.mp4
video6201,data/MSRVTT/videos/all/video6201.mp4
video3351,data/MSRVTT/videos/all/video3351.mp4
video5720,data/MSRVTT/videos/all/video5720.mp4
video6229,data/MSRVTT/videos/all/video6229.mp4
video1546,data/MSRVTT/videos/all/video1546.mp4
video7137,data/MSRVTT/videos/all/video7137.mp4
video8204,data/MSRVTT/videos/all/video8204.mp4
video7651,data/MSRVTT/videos/all/video7651.mp4
video8562,data/MSRVTT/videos/all/video8562.mp4
video7889,data/MSRVTT/videos/all/video7889.mp4
video1220,data/MSRVTT/videos/all/video1220.mp4
video5046,data/MSRVTT/videos/all/video5046.mp4
video2729,data/MSRVTT/videos/all/video2729.mp4
video3437,data/MSRVTT/videos/all/video3437.mp4
video4358,data/MSRVTT/videos/all/video4358.mp4
video5052,data/MSRVTT/videos/all/video5052.mp4
video3423,data/MSRVTT/videos/all/video3423.mp4
video7645,data/MSRVTT/videos/all/video7645.mp4
video8576,data/MSRVTT/videos/all/video8576.mp4
video1234,data/MSRVTT/videos/all/video1234.mp4
video9668,data/MSRVTT/videos/all/video9668.mp4
video1552,data/MSRVTT/videos/all/video1552.mp4
video7123,data/MSRVTT/videos/all/video7123.mp4
video8210,data/MSRVTT/videos/all/video8210.mp4
video3345,data/MSRVTT/videos/all/video3345.mp4
video5734,data/MSRVTT/videos/all/video5734.mp4
video5873,data/MSRVTT/videos/all/video5873.mp4
video552,data/MSRVTT/videos/all/video552.mp4
video9091,data/MSRVTT/videos/all/video9091.mp4
video7902,data/MSRVTT/videos/all/video7902.mp4
video234,data/MSRVTT/videos/all/video234.mp4
video220,data/MSRVTT/videos/all/video220.mp4
video7916,data/MSRVTT/videos/all/video7916.mp4
video9085,data/MSRVTT/videos/all/video9085.mp4
video5867,data/MSRVTT/videos/all/video5867.mp4
video546,data/MSRVTT/videos/all/video546.mp4
video7080,data/MSRVTT/videos/all/video7080.mp4
video4589,data/MSRVTT/videos/all/video4589.mp4
video5697,data/MSRVTT/videos/all/video5697.mp4
video2846,data/MSRVTT/videos/all/video2846.mp4
video208,data/MSRVTT/videos/all/video208.mp4
video3580,data/MSRVTT/videos/all/video3580.mp4
video9913,data/MSRVTT/videos/all/video9913.mp4
video1397,data/MSRVTT/videos/all/video1397.mp4
video9907,data/MSRVTT/videos/all/video9907.mp4
video1383,data/MSRVTT/videos/all/video1383.mp4
video2852,data/MSRVTT/videos/all/video2852.mp4
video3594,data/MSRVTT/videos/all/video3594.mp4
video5683,data/MSRVTT/videos/all/video5683.mp4
video7094,data/MSRVTT/videos/all/video7094.mp4
video9052,data/MSRVTT/videos/all/video9052.mp4
video6361,data/MSRVTT/videos/all/video6361.mp4
video5668,data/MSRVTT/videos/all/video5668.mp4
video2107,data/MSRVTT/videos/all/video2107.mp4
video3219,data/MSRVTT/videos/all/video3219.mp4
video4576,data/MSRVTT/videos/all/video4576.mp4
video591,data/MSRVTT/videos/all/video591.mp4
video4210,data/MSRVTT/videos/all/video4210.mp4
video2661,data/MSRVTT/videos/all/video2661.mp4
video9734,data/MSRVTT/videos/all/video9734.mp4
video6407,data/MSRVTT/videos/all/video6407.mp4
video1368,data/MSRVTT/videos/all/video1368.mp4
video7719,data/MSRVTT/videos/all/video7719.mp4
video9720,data/MSRVTT/videos/all/video9720.mp4
video6413,data/MSRVTT/videos/all/video6413.mp4
video4204,data/MSRVTT/videos/all/video4204.mp4
video2675,data/MSRVTT/videos/all/video2675.mp4
video2113,data/MSRVTT/videos/all/video2113.mp4
video4562,data/MSRVTT/videos/all/video4562.mp4
video585,data/MSRVTT/videos/all/video585.mp4
video8358,data/MSRVTT/videos/all/video8358.mp4
video9046,data/MSRVTT/videos/all/video9046.mp4
video6375,data/MSRVTT/videos/all/video6375.mp4
video5654,data/MSRVTT/videos/all/video5654.mp4
video3225,data/MSRVTT/videos/all/video3225.mp4
video7043,data/MSRVTT/videos/all/video7043.mp4
video8370,data/MSRVTT/videos/all/video8370.mp4
video1432,data/MSRVTT/videos/all/video1432.mp4
video9708,data/MSRVTT/videos/all/video9708.mp4
video1354,data/MSRVTT/videos/all/video1354.mp4
video7725,data/MSRVTT/videos/all/video7725.mp4
video8416,data/MSRVTT/videos/all/video8416.mp4
video2885,data/MSRVTT/videos/all/video2885.mp4
video3543,data/MSRVTT/videos/all/video3543.mp4
video5132,data/MSRVTT/videos/all/video5132.mp4
video2891,data/MSRVTT/videos/all/video2891.mp4
video4238,data/MSRVTT/videos/all/video4238.mp4
video3557,data/MSRVTT/videos/all/video3557.mp4
video2649,data/MSRVTT/videos/all/video2649.mp4
video5126,data/MSRVTT/videos/all/video5126.mp4
video1340,data/MSRVTT/videos/all/video1340.mp4
video7731,data/MSRVTT/videos/all/video7731.mp4
video8402,data/MSRVTT/videos/all/video8402.mp4
video7057,data/MSRVTT/videos/all/video7057.mp4
video8364,data/MSRVTT/videos/all/video8364.mp4
video1426,data/MSRVTT/videos/all/video1426.mp4
video6349,data/MSRVTT/videos/all/video6349.mp4
video5640,data/MSRVTT/videos/all/video5640.mp4
video3231,data/MSRVTT/videos/all/video3231.mp4
video5898,data/MSRVTT/videos/all/video5898.mp4
video3966,data/MSRVTT/videos/all/video3966.mp4
video8833,data/MSRVTT/videos/all/video8833.mp4
video1817,data/MSRVTT/videos/all/video1817.mp4
video9293,data/MSRVTT/videos/all/video9293.mp4
video988,data/MSRVTT/videos/all/video988.mp4
video750,data/MSRVTT/videos/all/video750.mp4
video744,data/MSRVTT/videos/all/video744.mp4
video1803,data/MSRVTT/videos/all/video1803.mp4
video8199,data/MSRVTT/videos/all/video8199.mp4
video9287,data/MSRVTT/videos/all/video9287.mp4
video8827,data/MSRVTT/videos/all/video8827.mp4
video3972,data/MSRVTT/videos/all/video3972.mp4
video1195,data/MSRVTT/videos/all/video1195.mp4
video6822,data/MSRVTT/videos/all/video6822.mp4
video3782,data/MSRVTT/videos/all/video3782.mp4
video4953,data/MSRVTT/videos/all/video4953.mp4
video5495,data/MSRVTT/videos/all/video5495.mp4
video7282,data/MSRVTT/videos/all/video7282.mp4
video7296,data/MSRVTT/videos/all/video7296.mp4
video6188,data/MSRVTT/videos/all/video6188.mp4
video4947,data/MSRVTT/videos/all/video4947.mp4
video5481,data/MSRVTT/videos/all/video5481.mp4
video778,data/MSRVTT/videos/all/video778.mp4
video3796,data/MSRVTT/videos/all/video3796.mp4
video2488,data/MSRVTT/videos/all/video2488.mp4
video1181,data/MSRVTT/videos/all/video1181.mp4
video6836,data/MSRVTT/videos/all/video6836.mp4
video8628,data/MSRVTT/videos/all/video8628.mp4
video6605,data/MSRVTT/videos/all/video6605.mp4
video9536,data/MSRVTT/videos/all/video9536.mp4
video2463,data/MSRVTT/videos/all/video2463.mp4
video4012,data/MSRVTT/videos/all/video4012.mp4
video793,data/MSRVTT/videos/all/video793.mp4
video4774,data/MSRVTT/videos/all/video4774.mp4
video2305,data/MSRVTT/videos/all/video2305.mp4
video6163,data/MSRVTT/videos/all/video6163.mp4
video9250,data/MSRVTT/videos/all/video9250.mp4
video61,data/MSRVTT/videos/all/video61.mp4
video6177,data/MSRVTT/videos/all/video6177.mp4
video9244,data/MSRVTT/videos/all/video9244.mp4
video1618,data/MSRVTT/videos/all/video1618.mp4
video75,data/MSRVTT/videos/all/video75.mp4
video7269,data/MSRVTT/videos/all/video7269.mp4
video2,data/MSRVTT/videos/all/video2.mp4
video787,data/MSRVTT/videos/all/video787.mp4
video4760,data/MSRVTT/videos/all/video4760.mp4
video2311,data/MSRVTT/videos/all/video2311.mp4
video5318,data/MSRVTT/videos/all/video5318.mp4
video2477,data/MSRVTT/videos/all/video2477.mp4
video3769,data/MSRVTT/videos/all/video3769.mp4
video4006,data/MSRVTT/videos/all/video4006.mp4
video6611,data/MSRVTT/videos/all/video6611.mp4
video9522,data/MSRVTT/videos/all/video9522.mp4
video5330,data/MSRVTT/videos/all/video5330.mp4
video3999,data/MSRVTT/videos/all/video3999.mp4
video3741,data/MSRVTT/videos/all/video3741.mp4
video8614,data/MSRVTT/videos/all/video8614.mp4
video7527,data/MSRVTT/videos/all/video7527.mp4
video1156,data/MSRVTT/videos/all/video1156.mp4
video6639,data/MSRVTT/videos/all/video6639.mp4
video1630,data/MSRVTT/videos/all/video1630.mp4
video8172,data/MSRVTT/videos/all/video8172.mp4
video7241,data/MSRVTT/videos/all/video7241.mp4
video4748,data/MSRVTT/videos/all/video4748.mp4
video3027,data/MSRVTT/videos/all/video3027.mp4
video4990,data/MSRVTT/videos/all/video4990.mp4
video977,data/MSRVTT/videos/all/video977.mp4
video2339,data/MSRVTT/videos/all/video2339.mp4
video5456,data/MSRVTT/videos/all/video5456.mp4
video3033,data/MSRVTT/videos/all/video3033.mp4
video4984,data/MSRVTT/videos/all/video4984.mp4
video963,data/MSRVTT/videos/all/video963.mp4
video5442,data/MSRVTT/videos/all/video5442.mp4
video9278,data/MSRVTT/videos/all/video9278.mp4
video1624,data/MSRVTT/videos/all/video1624.mp4
video49,data/MSRVTT/videos/all/video49.mp4
video8166,data/MSRVTT/videos/all/video8166.mp4
video7255,data/MSRVTT/videos/all/video7255.mp4
video8600,data/MSRVTT/videos/all/video8600.mp4
video7533,data/MSRVTT/videos/all/video7533.mp4
video1142,data/MSRVTT/videos/all/video1142.mp4
video5324,data/MSRVTT/videos/all/video5324.mp4
video3755,data/MSRVTT/videos/all/video3755.mp4
video4023,data/MSRVTT/videos/all/video4023.mp4
video3994,data/MSRVTT/videos/all/video3994.mp4
video2452,data/MSRVTT/videos/all/video2452.mp4
video9507,data/MSRVTT/videos/all/video9507.mp4
video6634,data/MSRVTT/videos/all/video6634.mp4
video8619,data/MSRVTT/videos/all/video8619.mp4
video50,data/MSRVTT/videos/all/video50.mp4
video9261,data/MSRVTT/videos/all/video9261.mp4
video6152,data/MSRVTT/videos/all/video6152.mp4
video2334,data/MSRVTT/videos/all/video2334.mp4
video4745,data/MSRVTT/videos/all/video4745.mp4
video4989,data/MSRVTT/videos/all/video4989.mp4
video2320,data/MSRVTT/videos/all/video2320.mp4
video4751,data/MSRVTT/videos/all/video4751.mp4
video44,data/MSRVTT/videos/all/video44.mp4
video7258,data/MSRVTT/videos/all/video7258.mp4
video9275,data/MSRVTT/videos/all/video9275.mp4
video6146,data/MSRVTT/videos/all/video6146.mp4
video1629,data/MSRVTT/videos/all/video1629.mp4
video9513,data/MSRVTT/videos/all/video9513.mp4
video6620,data/MSRVTT/videos/all/video6620.mp4
video3758,data/MSRVTT/videos/all/video3758.mp4
video4037,data/MSRVTT/videos/all/video4037.mp4
video5329,data/MSRVTT/videos/all/video5329.mp4
video3980,data/MSRVTT/videos/all/video3980.mp4
video2446,data/MSRVTT/videos/all/video2446.mp4
video1167,data/MSRVTT/videos/all/video1167.mp4
video6608,data/MSRVTT/videos/all/video6608.mp4
video7516,data/MSRVTT/videos/all/video7516.mp4
video8625,data/MSRVTT/videos/all/video8625.mp4
video3770,data/MSRVTT/videos/all/video3770.mp4
video5301,data/MSRVTT/videos/all/video5301.mp4
video946,data/MSRVTT/videos/all/video946.mp4
video2308,data/MSRVTT/videos/all/video2308.mp4
video5467,data/MSRVTT/videos/all/video5467.mp4
video4779,data/MSRVTT/videos/all/video4779.mp4
video3016,data/MSRVTT/videos/all/video3016.mp4
video7270,data/MSRVTT/videos/all/video7270.mp4
video8143,data/MSRVTT/videos/all/video8143.mp4
video1601,data/MSRVTT/videos/all/video1601.mp4
video78,data/MSRVTT/videos/all/video78.mp4
video7264,data/MSRVTT/videos/all/video7264.mp4
video8157,data/MSRVTT/videos/all/video8157.mp4
video9249,data/MSRVTT/videos/all/video9249.mp4
video1615,data/MSRVTT/videos/all/video1615.mp4
video952,data/MSRVTT/videos/all/video952.mp4
video5473,data/MSRVTT/videos/all/video5473.mp4
video3002,data/MSRVTT/videos/all/video3002.mp4
video3764,data/MSRVTT/videos/all/video3764.mp4
video5315,data/MSRVTT/videos/all/video5315.mp4
video1173,data/MSRVTT/videos/all/video1173.mp4
video7502,data/MSRVTT/videos/all/video7502.mp4
video8631,data/MSRVTT/videos/all/video8631.mp4
video1198,data/MSRVTT/videos/all/video1198.mp4
video8802,data/MSRVTT/videos/all/video8802.mp4
video3957,data/MSRVTT/videos/all/video3957.mp4
video2491,data/MSRVTT/videos/all/video2491.mp4
video4786,data/MSRVTT/videos/all/video4786.mp4
video761,data/MSRVTT/videos/all/video761.mp4
video5498,data/MSRVTT/videos/all/video5498.mp4
video6191,data/MSRVTT/videos/all/video6191.mp4
video93,data/MSRVTT/videos/all/video93.mp4
video1826,data/MSRVTT/videos/all/video1826.mp4
video6185,data/MSRVTT/videos/all/video6185.mp4
video87,data/MSRVTT/videos/all/video87.mp4
video1832,data/MSRVTT/videos/all/video1832.mp4
video4792,data/MSRVTT/videos/all/video4792.mp4
video775,data/MSRVTT/videos/all/video775.mp4
video3943,data/MSRVTT/videos/all/video3943.mp4
video2485,data/MSRVTT/videos/all/video2485.mp4
video8816,data/MSRVTT/videos/all/video8816.mp4
video6813,data/MSRVTT/videos/all/video6813.mp4
video8180,data/MSRVTT/videos/all/video8180.mp4
video985,data/MSRVTT/videos/all/video985.mp4
video4962,data/MSRVTT/videos/all/video4962.mp4
video749,data/MSRVTT/videos/all/video749.mp4
video991,data/MSRVTT/videos/all/video991.mp4
video4976,data/MSRVTT/videos/all/video4976.mp4
video8194,data/MSRVTT/videos/all/video8194.mp4
video6807,data/MSRVTT/videos/all/video6807.mp4
video3228,data/MSRVTT/videos/all/video3228.mp4
video5881,data/MSRVTT/videos/all/video5881.mp4
video4547,data/MSRVTT/videos/all/video4547.mp4
video5659,data/MSRVTT/videos/all/video5659.mp4
video2136,data/MSRVTT/videos/all/video2136.mp4
video6350,data/MSRVTT/videos/all/video6350.mp4
video9063,data/MSRVTT/videos/all/video9063.mp4
video7728,data/MSRVTT/videos/all/video7728.mp4
video6436,data/MSRVTT/videos/all/video6436.mp4
video9705,data/MSRVTT/videos/all/video9705.mp4
video1359,data/MSRVTT/videos/all/video1359.mp4
video2650,data/MSRVTT/videos/all/video2650.mp4
video2888,data/MSRVTT/videos/all/video2888.mp4
video4221,data/MSRVTT/videos/all/video4221.mp4
video2644,data/MSRVTT/videos/all/video2644.mp4
video4235,data/MSRVTT/videos/all/video4235.mp4
video6422,data/MSRVTT/videos/all/video6422.mp4
video9711,data/MSRVTT/videos/all/video9711.mp4
video6344,data/MSRVTT/videos/all/video6344.mp4
video9077,data/MSRVTT/videos/all/video9077.mp4
video8369,data/MSRVTT/videos/all/video8369.mp4
video5895,data/MSRVTT/videos/all/video5895.mp4
video4553,data/MSRVTT/videos/all/video4553.mp4
video2122,data/MSRVTT/videos/all/video2122.mp4
video1403,data/MSRVTT/videos/all/video1403.mp4
video8341,data/MSRVTT/videos/all/video8341.mp4
video7072,data/MSRVTT/videos/all/video7072.mp4
video3214,data/MSRVTT/videos/all/video3214.mp4
video5665,data/MSRVTT/videos/all/video5665.mp4
video5103,data/MSRVTT/videos/all/video5103.mp4
video3572,data/MSRVTT/videos/all/video3572.mp4
video8427,data/MSRVTT/videos/all/video8427.mp4
video7714,data/MSRVTT/videos/all/video7714.mp4
video9739,data/MSRVTT/videos/all/video9739.mp4
video1365,data/MSRVTT/videos/all/video1365.mp4
video8433,data/MSRVTT/videos/all/video8433.mp4
video7700,data/MSRVTT/videos/all/video7700.mp4
video1371,data/MSRVTT/videos/all/video1371.mp4
video2678,data/MSRVTT/videos/all/video2678.mp4
video5117,data/MSRVTT/videos/all/video5117.mp4
video4209,data/MSRVTT/videos/all/video4209.mp4
video3566,data/MSRVTT/videos/all/video3566.mp4
video3200,data/MSRVTT/videos/all/video3200.mp4
video588,data/MSRVTT/videos/all/video588.mp4
video5671,data/MSRVTT/videos/all/video5671.mp4
video1417,data/MSRVTT/videos/all/video1417.mp4
video6378,data/MSRVTT/videos/all/video6378.mp4
video8355,data/MSRVTT/videos/all/video8355.mp4
video7066,data/MSRVTT/videos/all/video7066.mp4
video6393,data/MSRVTT/videos/all/video6393.mp4
video5842,data/MSRVTT/videos/all/video5842.mp4
video563,data/MSRVTT/videos/all/video563.mp4
video4584,data/MSRVTT/videos/all/video4584.mp4
video205,data/MSRVTT/videos/all/video205.mp4
video2693,data/MSRVTT/videos/all/video2693.mp4
video7933,data/MSRVTT/videos/all/video7933.mp4
video7927,data/MSRVTT/videos/all/video7927.mp4
video211,data/MSRVTT/videos/all/video211.mp4
video3599,data/MSRVTT/videos/all/video3599.mp4
video2687,data/MSRVTT/videos/all/video2687.mp4
video5856,data/MSRVTT/videos/all/video5856.mp4
video577,data/MSRVTT/videos/all/video577.mp4
video4590,data/MSRVTT/videos/all/video4590.mp4
video7099,data/MSRVTT/videos/all/video7099.mp4
video6387,data/MSRVTT/videos/all/video6387.mp4
video8382,data/MSRVTT/videos/all/video8382.mp4
video9922,data/MSRVTT/videos/all/video9922.mp4
video2877,data/MSRVTT/videos/all/video2877.mp4
video239,data/MSRVTT/videos/all/video239.mp4
video2863,data/MSRVTT/videos/all/video2863.mp4
video9936,data/MSRVTT/videos/all/video9936.mp4
video8396,data/MSRVTT/videos/all/video8396.mp4
video9088,data/MSRVTT/videos/all/video9088.mp4
video2042,data/MSRVTT/videos/all/video2042.mp4
video4433,data/MSRVTT/videos/all/video4433.mp4
video8209,data/MSRVTT/videos/all/video8209.mp4
video6224,data/MSRVTT/videos/all/video6224.mp4
video9117,data/MSRVTT/videos/all/video9117.mp4
video7884,data/MSRVTT/videos/all/video7884.mp4
video6542,data/MSRVTT/videos/all/video6542.mp4
video9671,data/MSRVTT/videos/all/video9671.mp4
video4355,data/MSRVTT/videos/all/video4355.mp4
video2724,data/MSRVTT/videos/all/video2724.mp4
video4341,data/MSRVTT/videos/all/video4341.mp4
video2730,data/MSRVTT/videos/all/video2730.mp4
video7890,data/MSRVTT/videos/all/video7890.mp4
video1239,data/MSRVTT/videos/all/video1239.mp4
video6556,data/MSRVTT/videos/all/video6556.mp4
video9665,data/MSRVTT/videos/all/video9665.mp4
video7648,data/MSRVTT/videos/all/video7648.mp4
video6230,data/MSRVTT/videos/all/video6230.mp4
video9103,data/MSRVTT/videos/all/video9103.mp4
video2056,data/MSRVTT/videos/all/video2056.mp4
video5739,data/MSRVTT/videos/all/video5739.mp4
video4427,data/MSRVTT/videos/all/video4427.mp4
video3348,data/MSRVTT/videos/all/video3348.mp4
video8235,data/MSRVTT/videos/all/video8235.mp4
video7106,data/MSRVTT/videos/all/video7106.mp4
video6218,data/MSRVTT/videos/all/video6218.mp4
video1577,data/MSRVTT/videos/all/video1577.mp4
video5711,data/MSRVTT/videos/all/video5711.mp4
video3360,data/MSRVTT/videos/all/video3360.mp4
video3406,data/MSRVTT/videos/all/video3406.mp4
video4369,data/MSRVTT/videos/all/video4369.mp4
video5077,data/MSRVTT/videos/all/video5077.mp4
video2718,data/MSRVTT/videos/all/video2718.mp4
video1211,data/MSRVTT/videos/all/video1211.mp4
video8553,data/MSRVTT/videos/all/video8553.mp4
video7660,data/MSRVTT/videos/all/video7660.mp4
video9895,data/MSRVTT/videos/all/video9895.mp4
video1205,data/MSRVTT/videos/all/video1205.mp4
video9659,data/MSRVTT/videos/all/video9659.mp4
video8547,data/MSRVTT/videos/all/video8547.mp4
video7674,data/MSRVTT/videos/all/video7674.mp4
video9881,data/MSRVTT/videos/all/video9881.mp4
video3412,data/MSRVTT/videos/all/video3412.mp4
video5063,data/MSRVTT/videos/all/video5063.mp4
video5705,data/MSRVTT/videos/all/video5705.mp4
video3374,data/MSRVTT/videos/all/video3374.mp4
video8221,data/MSRVTT/videos/all/video8221.mp4
video7112,data/MSRVTT/videos/all/video7112.mp4
video1563,data/MSRVTT/videos/all/video1563.mp4
video1588,data/MSRVTT/videos/all/video1588.mp4
video417,data/MSRVTT/videos/all/video417.mp4
video5936,data/MSRVTT/videos/all/video5936.mp4
video2081,data/MSRVTT/videos/all/video2081.mp4
video5088,data/MSRVTT/videos/all/video5088.mp4
